deadlocks:
  No deadlock
threadsByState:
  running:
    {'name': 'HTTP-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c076e00', 'locksHeld': ['0x00000006fc04cea8', '0x00000006fc04ce50']}
    {'name': 'HTTP-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed5ba00', 'locksHeld': ['0x00000006fc0000e8', '0x00000006fc000090']}
    {'name': 'HTTP-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013edb5200', 'locksHeld': ['0x00000006fc17f708', '0x00000006fc17f6b0']}
    {'name': 'HTTP-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f822200', 'locksHeld': ['0x00000006fc133000', '0x00000006fc132fa8']}
    {'name': 'HTTP-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f81f400', 'locksHeld': ['0x00000006fc1cc1e0', '0x00000006fc1cc188']}
    {'name': 'HTTP-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed58e00', 'locksHeld': ['0x00000006fc04d140', '0x00000006fc04d0e8']}
    {'name': 'HTTP-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed59600', 'locksHeld': ['0x00000006fc000230', '0x00000006fc0001d8']}
    {'name': 'HTTP-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f460800', 'locksHeld': ['0x00000006fc133148', '0x00000006fc1330f0']}
    {'name': 'HTTPS-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c069c00', 'locksHeld': ['0x00000006fc000378', '0x00000006fc000320']}
    {'name': 'HTTPS-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c109e00', 'locksHeld': ['0x00000006fc133290', '0x00000006fc133238']}
    {'name': 'HTTPS-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10a600', 'locksHeld': ['0x00000006fc0004c0', '0x00000006fc000468']}
    {'name': 'HTTPS-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10ae00', 'locksHeld': ['0x00000006fc0006c0', '0x00000006fc0005b0']}
    {'name': 'HTTPS-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec92800', 'locksHeld': ['0x00000006fc1cc328', '0x00000006fc1cc2d0']}
    {'name': 'HTTPS-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec93000', 'locksHeld': ['0x00000006fc17f850', '0x00000006fc17f7f8']}
    {'name': 'HTTPS-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b143200', 'locksHeld': ['0x00000006fc133b80', '0x00000006fc133a70']}
    {'name': 'HTTPS-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b142600', 'locksHeld': ['0x00000006fc133798', '0x00000006fc133688']}
    {'name': 'PassThrough HTTP-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c039600', 'locksHeld': ['0x00000006fbb3bad0', '0x00000006fbb3b9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f417800', 'locksHeld': ['0x00000006ff76c018', '0x00000006ff76bea8']}
    {'name': 'HTTP-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f0e9400', 'locksHeld': ['0x00000006ff76c3e0', '0x00000006ff76c270']}
    {'name': 'HTTP-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855ce00', 'locksHeld': ['0x00000006ff76c7a8', '0x00000006ff76c638']}
    {'name': 'HTTP-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028000', 'locksHeld': ['0x00000006ff76cb70', '0x00000006ff76ca00']}
    {'name': 'HTTP-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b417200', 'locksHeld': ['0x00000006ff76cf38', '0x00000006ff76cdc8']}
    {'name': 'HTTP-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855dc00', 'locksHeld': ['0x00000006ff76d300', '0x00000006ff76d190']}
    {'name': 'HTTP-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855e400', 'locksHeld': ['0x00000006ff76d6c8', '0x00000006ff76d558']}
    {'name': 'HTTP-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148561a00', 'locksHeld': ['0x00000006ff76da90', '0x00000006ff76d920']}
    {'name': 'HTTP-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f4da800', 'locksHeld': ['0x00000006f8d6bfe8', '0x00000006f8d6be78']}
    {'name': 'HTTP-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f496c00', 'locksHeld': ['0x00000006f8d6c3b0', '0x00000006f8d6c240']}
    {'name': 'HTTP-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f497400', 'locksHeld': ['0x00000006f8d6c778', '0x00000006f8d6c608']}
    {'name': 'HTTP-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46ac00', 'locksHeld': ['0x00000006f8d6cb40', '0x00000006f8d6c9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46b400', 'locksHeld': ['0x00000006f8d6cf08', '0x00000006f8d6cd98']}
    {'name': 'HTTP-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55600', 'locksHeld': ['0x00000006f8d6d2d0', '0x00000006f8d6d160']}
    {'name': 'HTTP-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55e00', 'locksHeld': ['0x00000006f8d6d698', '0x00000006f8d6d528']}
    {'name': 'HTTP-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f39fc00', 'locksHeld': ['0x00000006f8d6da60', '0x00000006f8d6d8f0']}
    {'name': 'PassThrough HTTPS-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825e00', 'locksHeld': ['0x00000006fbb40b30', '0x00000006fbb40a30']}
    {'name': 'HTTPS-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e05cc00', 'locksHeld': ['0x00000006fdc002a8', '0x00000006fdc00138']}
    {'name': 'HTTPS-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028800', 'locksHeld': ['0x00000006fdc00670', '0x00000006fdc00500']}
    {'name': 'HTTPS-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f029000', 'locksHeld': ['0x00000006fdc00a38', '0x00000006fdc008c8']}
    {'name': 'HTTPS-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f826600', 'locksHeld': ['0x00000006fdc00e00', '0x00000006fdc00c90']}
    {'name': 'HTTPS-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f856600', 'locksHeld': ['0x00000006fdc011c8', '0x00000006fdc01058']}
    {'name': 'HTTPS-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f824e00', 'locksHeld': ['0x00000006fdc01590', '0x00000006fdc01420']}
    {'name': 'HTTPS-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825600', 'locksHeld': ['0x00000006fdc01958', '0x00000006fdc017e8']}
    {'name': 'HTTPS-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f840c00', 'locksHeld': ['0x00000006fdc01d20', '0x00000006fdc01bb0']}
    {'name': 'HTTPS-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c03f800', 'locksHeld': ['0x00000006f7ed7d28', '0x00000006f7ed7bb8']}
    {'name': 'HTTPS-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec69600', 'locksHeld': ['0x00000006f7ed80f0', '0x00000006f7ed7f80']}
    {'name': 'HTTPS-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841400', 'locksHeld': ['0x00000006f7ed84b8', '0x00000006f7ed8348']}
    {'name': 'HTTPS-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f467c00', 'locksHeld': ['0x00000006f7ed8880', '0x00000006f7ed8710']}
    {'name': 'HTTPS-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e03e000', 'locksHeld': ['0x00000006f7ed8c48', '0x00000006f7ed8ad8']}
    {'name': 'HTTPS-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841c00', 'locksHeld': ['0x00000006f7ed9010', '0x00000006f7ed8ea0']}
    {'name': 'HTTPS-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842400', 'locksHeld': ['0x00000006f7ed93d8', '0x00000006f7ed9268']}
    {'name': 'HTTPS-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842c00', 'locksHeld': ['0x00000006f7ed97a0', '0x00000006f7ed9630']}
    {'name': 'Reference Handler', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e853200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-60', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a7a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-61', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000014853c400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-62', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e069c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-63', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a8200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-64', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e06a400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-65', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8b2e00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-66', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f033600', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-67', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e06ac00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-68', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0c0e00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-69', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8b3600', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-70', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f02fe00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-71', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f073400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-72', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f033e00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-73', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0c2800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-74', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000014853cc00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-75', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f031400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-76', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a8a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-77', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a9200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-78', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a3800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-79', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0c3000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-80', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8be400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-81', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f8bd600', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-82', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8a4c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-83', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0bec00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-84', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8cac00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-85', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012ed99200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-86', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8cb400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-87', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f070c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-88', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f032200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-89', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8ad000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-90', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f847200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-91', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8ad800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-92', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f071400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-93', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f071c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-94', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8c9200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-95', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8ca200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-96', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8c9a00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-97', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f8ae000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-98', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f072400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-99', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f072c00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-100', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000013ecce400', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-101', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0c0000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-102', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f963000', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-103', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000011f963800', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-104', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012e0c7e00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-105', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000013eccec00', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-106', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f87b200', 'locksHeld': []}
    {'name': 'PassThroughMessageProcessor-107', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x00000006fc1563d8', 'classicalLockHeld': None, 'tid': '0x000000012f87ba00', 'locksHeld': []}
    {'name': 'Finalizer', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f009e00', 'locksHeld': ['0x0000000680000078']}
    {'name': 'Common-Cleaner', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006800010a8', 'classicalLockHeld': None, 'tid': '0x000000013f036e00', 'locksHeld': []}
    {'name': 'Log4j2-TF-1-AsyncLogger[AsyncContext@76ed5528]-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006800021d0', 'classicalLockHeld': None, 'tid': '0x00000001483ae000', 'locksHeld': []}
    {'name': 'Active Thread: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x0000000680b2bc38', 'classicalLockHeld': None, 'tid': '0x000000013f17d200', 'locksHeld': []}
    {'name': 'Framework Event Dispatcher: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x0000000680bd99e8', 'classicalLockHeld': None, 'tid': '0x000000013ec66000', 'locksHeld': []}
    {'name': 'Start Level: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x0000000680b2bd20', 'classicalLockHeld': None, 'tid': '0x000000013ec66800', 'locksHeld': []}
    {'name': 'Refresh Thread: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x0000000680b2be18', 'classicalLockHeld': None, 'tid': '0x000000012edb2800', 'locksHeld': []}
    {'name': 'Bundle File Closer', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x0000000680bd9a68', 'classicalLockHeld': None, 'tid': '0x000000013ecace00', 'locksHeld': []}
    {'name': 'Log4j2-TF-12-AsyncLogger[pax-logging]-2', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006850000d8', 'classicalLockHeld': None, 'tid': '0x000000012ee85a00', 'locksHeld': []}
    {'name': 'Blueprint Extender: 1', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x0000000684fe8f90', 'classicalLockHeld': None, 'tid': '0x000000013ecfa800', 'locksHeld': []}
    {'name': 'Blueprint Extender: 2', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x0000000684fe8f90', 'classicalLockHeld': None, 'tid': '0x000000013f7fb200', 'locksHeld': []}
    {'name': 'Blueprint Extender: 3', 'threadState': 'WAITING (parking)', 'wantNotificationOn': '0x0000000684fe8f90', 'classicalLockHeld': None, 'tid': '0x000000012f838600', 'locksHeld': []}
    {'name': 'Worker-JM', 'threadState': 'WAITING (on object monitor)', 'wantNotificationOn': '0x0000000685000398', 'classicalLockHeld': None, 'tid': '0x000000014bae8a00', 'locksHeld': []}
    {'name': 'pool-6-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc04cb90', 'classicalLockHeld': None, 'tid': '0x000000012ee37800', 'locksHeld': []}
    {'name': 'pool-7-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc04ccf0', 'classicalLockHeld': None, 'tid': '0x000000014c0c9200', 'locksHeld': []}
    {'name': 'pool-8-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc17f940', 'classicalLockHeld': None, 'tid': '0x0000000148145400', 'locksHeld': []}
    {'name': 'PassthroughLatencyView-nio-http-http-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc001428', 'classicalLockHeld': None, 'tid': '0x0000000148510200', 'locksHeld': []}
    {'name': 'PassthroughS2SLatencyView-nio-http-http-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc001588', 'classicalLockHeld': None, 'tid': '0x000000013ec93800', 'locksHeld': []}
    {'name': 'Thread-view-PassthroughHttpServerWorker', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc1cc598', 'classicalLockHeld': None, 'tid': '0x000000014c106a00', 'locksHeld': []}
    {'name': 'pool-9-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc0016e8', 'classicalLockHeld': None, 'tid': '0x000000014c107200', 'locksHeld': []}
    {'name': 'PassthroughLatencyView-nio-https-https-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc17faa0', 'classicalLockHeld': None, 'tid': '0x000000012edeba00', 'locksHeld': []}
    {'name': 'PassthroughS2SLatencyView-nio-https-https-latency-view', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc1cc6f8', 'classicalLockHeld': None, 'tid': '0x000000014b3ace00', 'locksHeld': []}
    {'name': 'Thread-view-PassthroughHttpServerWorker', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc17fc00', 'classicalLockHeld': None, 'tid': '0x000000014b3b3800', 'locksHeld': []}
    {'name': 'pool-10-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fb924028', 'classicalLockHeld': None, 'tid': '0x000000013f3fca00', 'locksHeld': []}
    {'name': 'pool-11-thread-1', 'threadState': 'TIMED_WAITING (parking)', 'wantNotificationOn': '0x00000006fc099780', 'classicalLockHeld': None, 'tid': '0x000000014b3b2400', 'locksHeld': []}
